shortcut,artifact
activemq-all,org.apache.activemq:activemq-all
akka-cluster,com.typesafe.akka:akka-cluster%%
akka-http,com.typesafe.akka:akka-http%%
akka-http-argonaut,de.heikoseeberger:akka-http-argonaut%%
akka-http-avro4s,de.heikoseeberger:akka-http-avro4s%%
akka-http-circe,de.heikoseeberger:akka-http-circe%%
akka-http-jackson,de.heikoseeberger:akka-http-jackson%%
akka-http-json4s,de.heikoseeberger:akka-http-json4s%%
akka-http-play-json,de.heikoseeberger:akka-http-play-json%%
akka-http-upickle,de.heikoseeberger:akka-http-upickle%%
akka-persistence,com.typesafe.akka:akka-persistence%%
akka-testkit,com.typesafe.akka:akka-testkit%%
akka-testkit-typed,com.typesafe.akka:akka-testkit-typed%%
antlr4,org.antlr:antlr4
antlr4-runtime,org.antlr:antlr4-runtime
apache-httpclient,org.apache.httpcomponents:httpclient
async-http-client,org.asynchttpclient:async-http-client
cassandra-driver-core,com.datastax.cassandra:cassandra-driver-core
cassandra-driver-extras,com.datastax.cassandra:cassandra-driver-extras
cassandra-driver-mapping,com.datastax.cassandra:cassandra-driver-mapping
cats-collections-core,org.typelevel:cats-collections-core%%
cats-core,org.typelevel:cats-core%%
cats-effect,org.typelevel:cats-effect%%
circe-core,io.circe:circe-core%%
circe-generic,io.circe:circe-generic%%
circe-parser,io.circe:circe-parser%%
commons-csv,org.apache.commons:commons-csv
commons-io,commons-io:commons-io
commons-lang3,org.apache.commons:commons-lang3
dbunit,org.dbunit:dbunit
groovy-all,org.codehaus.groovy:groovy-all
gson,com.google.code.gson:gson
guava-testlib,com.google.guava:guava-testlib
h2,com.h2database:h2
hoverfly,io.specto:hoverfly-java
http4s-argonaut,org.http4s:http4s-argonaut%%
http4s-async-http-client,org.http4s:http4s-async-http-client%%
http4s-blaze-client,org.http4s:http4s-blaze-client%%
http4s-blaze-core,org.http4s:http4s-blaze-core%%
http4s-blaze-core_,org.http4s:blaze-core%%
http4s-blaze-http,org.http4s:blaze-http%%
http4s-blaze-server,org.http4s:http4s-blaze-server%%
http4s-boopickle,org.http4s:http4s-boopickle%%
http4s-circe,org.http4s:http4s-circe%%
http4s-client,org.http4s:http4s-client%%
http4s-client-metrics,org.http4s:http4s-client-metrics%%
http4s-core,org.http4s:http4s-core%%
http4s-dropwizard-metrics,org.http4s:http4s-dropwizard-metrics%%
http4s-dsl,org.http4s:http4s-dsl%%
http4s-jawn,org.http4s:http4s-jawn%%
http4s-jawn-fs2,org.http4s:jawn-fs2%%
http4s-jetty,org.http4s:http4s-jetty%%
http4s-jetty-client,org.http4s:http4s-jetty-client%%
http4s-json4s,org.http4s:http4s-json4s%%
http4s-json4s-jackson,org.http4s:http4s-json4s-jackson%%
http4s-json4s-native,org.http4s:http4s-json4s-native%%
http4s-okhttp-client,org.http4s:http4s-okhttp-client%%
http4s-play-json,org.http4s:http4s-play-json%%
http4s-prometheus-client-metrics,org.http4s:http4s-prometheus-client-metrics%%
http4s-prometheus-metrics,org.http4s:http4s-prometheus-metrics%%
http4s-prometheus-server-metrics,org.http4s:http4s-prometheus-server-metrics%%
http4s-rho-core,org.http4s:rho-core%%
http4s-rho-hal,org.http4s:http4s-rho-hal%%
http4s-rho-swagger,org.http4s:rho-swagger%%
http4s-scala-xml,org.http4s:http4s-scala-xml%%
